PlayerID,PlayerName,Team,Season,GamesPlayed,AvgMinutes,Points,Rebounds,Assists,Steals,Blocks,Turnovers,FieldGoalPct,FreeThrowPct,ThreePointPct,ThreePointersMade,ThreePointAttempts,FieldGoalsMade,FieldGoalAttempts,FreeThrowsMade,FreeThrowAttempts,TrueShootingPct,UsageRate,Points_ZScore,Rebounds_ZScore,Assists_ZScore,Steals_ZScore,Blocks_ZScore,FieldGoalPct_ZScore,ThreePointersMade_ZScore,FreeThrowPct_ZScore,Turnovers_ZScore
203932,Aaron Gordon,ORL,2019-20,62,32.5,14.4,7.7,3.7,0.8,0.6,1.6,0.437,0.674,0.308,1.2,3.8,5.4,12.4,2.4,3.6,0.516,0.205,-0.31597749192902136,0.7344220471738989,0.08847206344130826,-0.48112429017350644,0.019462510288800996,-0.48500595260462137,-0.538505010860329,-1.3751732066929137,-0.42334539456840553
201143,Al Horford,PHI,2019-20,67,30.2,11.9,6.8,4.0,0.8,0.9,1.2,0.45,0.763,0.35,1.5,4.2,4.8,10.6,0.9,1.2,0.536,0.173,-0.7623691561348985,0.40087105672954104,0.23159751760915798,-0.48112429017350644,0.5960393775945275,-0.2603831281063362,-0.22376842004923658,-0.30673375520301155,-0.8910976487069238
202692,Alec Burks,PHI,2019-20,66,26.6,15.0,4.3,2.9,0.9,0.3,1.4,0.418,0.887,0.385,1.8,4.6,4.9,11.6,3.6,4.0,0.561,0.23,-0.20884349251961087,-0.5256594722825638,-0.29319581433962466,-0.19957748333123201,-0.5571143570169254,-0.813300849948269,0.09096817076185583,1.181878514288538,-0.6572215216376648
203083,Andre Drummond,CLE,2019-20,57,33.0,17.7,15.2,2.7,1.9,1.6,3.6,0.533,0.575,0.143,0.1,0.6,7.3,13.8,3.0,5.2,0.553,0.253,0.27325950482273637,3.5140136342102126,-0.38861278378485775,2.6158905850915124,1.941385401307889,1.1737472129211763,-1.6925391771676674,-2.5636620347547163,1.9154158761241848
203952,Andrew Wiggins,GSW,2019-20,54,34.4,21.8,5.1,3.7,0.8,1.0,2.4,0.447,0.709,0.332,2.1,6.2,8.1,18.1,3.5,5.0,0.536,0.269,1.0053418341203753,-0.2291697029986903,0.08847206344130826,-0.48112429017350644,0.7882316666964362,-0.3122191645290174,0.4057047615729482,-0.9550003886912676,0.5121591137086304
203076,Anthony Davis,LAL,2019-20,62,34.4,26.1,9.3,3.2,1.5,2.3,2.5,0.503,0.846,0.33,1.2,3.5,8.9,17.7,7.2,8.5,0.61,0.284,1.773135496554484,1.3274015857416461,-0.15007036017177475,1.4897033577224146,3.28673142502125,0.6553868486943643,-0.538505010860329,0.6896760703437509,0.6290971772432601
1628389,Bam Adebayo,MIA,2019-20,72,33.6,15.9,10.2,5.1,1.1,1.3,2.8,0.557,0.691,0.143,0.0,0.2,6.1,11.0,3.7,5.3,0.598,0.212,-0.04814249340549502,1.6609525761860033,0.7563908495579404,0.3635161303533171,1.3648085340021627,1.588435504302626,-1.7974513741046982,-1.1710892665206862,0.9799113678471484
1627732,Ben Simmons,PHI,2019-20,57,35.4,16.4,7.8,8.0,2.1,0.6,3.5,0.58,0.621,0.286,0.0,0.1,6.6,11.4,3.2,5.2,0.602,0.206,0.041135839435680104,0.771483268334383,2.139936906513822,3.1789841987760616,0.019462510288800996,1.9858451168765132,-1.7974513741046982,-2.0114349025239795,1.7984778125895553
203992,Bogdan Bogdanović,SAC,2019-20,61,28.9,15.1,3.4,3.4,1.0,0.2,1.7,0.44,0.741,0.372,2.7,7.2,5.5,12.6,1.4,1.9,0.565,0.221,-0.19098782595137584,-0.8592104627269215,-0.05465339072654167,0.08196932351104237,-0.7493066461188341,-0.4331699161819402,1.0351779431951331,-0.5708423836611899,-0.30640733103377615
202711,Bojan Bogdanović,UTA,2019-20,63,33.1,20.2,4.1,2.1,0.5,0.1,2.5,0.447,0.903,0.414,3.0,7.3,6.6,14.8,4.0,4.4,0.603,0.252,0.7196511690286136,-0.5997819146035323,-0.6748636921205574,-1.3257647107003299,-0.941498935220743,-0.3122191645290174,1.3499145340062253,1.3739575168035767,0.6290971772432601
203078,Bradley Beal,WAS,2019-20,57,36.0,30.5,4.2,6.1,1.2,0.4,3.4,0.455,0.842,0.353,3.0,8.4,10.4,22.9,6.8,8.0,0.579,0.338,2.558784825556828,-0.5627206934430479,1.2334756967841065,0.6450629371955912,-0.3649220679150165,-0.17398973406853413,1.3499145340062253,0.6416563197149913,1.6815397490549255
1627742,Brandon Ingram,NOP,2019-20,62,33.9,23.8,6.1,4.2,1.0,0.6,3.0,0.463,0.851,0.391,2.4,6.2,8.2,17.7,5.0,5.9,0.587,0.275,1.362455165485077,0.14144250860615162,0.32701448705439123,0.08196932351104237,0.019462510288800996,-0.03576030360805092,0.7204413523840404,0.7497007586297005,1.2137874949164076
201572,Brook Lopez,MIL,2019-20,68,26.7,12.0,4.6,1.5,0.7,2.4,1.0,0.435,0.836,0.314,1.5,4.8,4.3,9.9,1.9,2.2,0.551,0.181,-0.7445134895666635,-0.4144758088011113,-0.9611146004562571,-0.7626710970157812,3.478923714123159,-0.5195633102197422,-0.22376842004923658,0.5696266937718517,-1.1249737757761826
1628971,Bruce Brown,DET,2019-20,58,28.2,8.9,4.7,4.0,1.1,0.5,1.7,0.443,0.739,0.344,0.6,1.7,3.4,7.7,1.5,2.1,0.518,0.159,-1.298039153181951,-0.3774145876406269,0.23159751760915798,0.3635161303533171,-0.17272977881310775,-0.381333879759259,-1.1679781924825139,-0.5948522589755698,-0.30640733103377615
